Nombre,item href,Rareza
Timelines' Vertex,https://www.light.gg/db/items/1006783454,12.55%
Timelines' Vertex,https://www.light.gg/db/items/3055192515,81.2%
Trinary System,https://www.light.gg/db/items/3258665412,85.53%
Zealot's Reward,https://www.light.gg/db/items/2209003210,40.42%
Lubrae's Ruin,https://www.light.gg/db/items/2534546147,35.52%
Lubrae's Ruin (Adept),https://www.light.gg/db/items/1466006054,6.25%
Nezarec's Whisper,https://www.light.gg/db/items/254636484,68.38%
The Enigma,https://www.light.gg/db/items/2595497736,96.43%
Deafening Whisper,https://www.light.gg/db/items/981718087,60.97%
Empty Vessel,https://www.light.gg/db/items/4255586669,94.68%
Explosive Personality,https://www.light.gg/db/items/4096943616,66.13%
Flash and Thunder,https://www.light.gg/db/items/1983332560,62.62%
Forbearance,https://www.light.gg/db/items/613334176,38.63%
Forbearance (Adept),https://www.light.gg/db/items/4038592169,6.15%
Martyr's Retribution,https://www.light.gg/db/items/3850168899,51.21%
Orewing's Maul,https://www.light.gg/db/items/2108920981,61.84%
Orewing's Maul,https://www.light.gg/db/items/1870979911,14.22%
Salvager's Salvo,https://www.light.gg/db/items/2060863616,63.77%
Truthteller,https://www.light.gg/db/items/1946491241,82.06%
Truthteller,https://www.light.gg/db/items/3252697558,15.43%
A Cold Sweat,https://www.light.gg/db/items/2071412133,5.06%
Ancient Gospel,https://www.light.gg/db/items/48643186,37.55%
Annual Skate,https://www.light.gg/db/items/2145476623,58.06%
Annual Skate,https://www.light.gg/db/items/6857689,71.35%
Bottom Dollar,https://www.light.gg/db/items/1046651176,86.96%
Cantata-57,https://www.light.gg/db/items/372697604,95.33%
Crisis Inverted,https://www.light.gg/db/items/2888266564,87.61%
Daedalus Code,https://www.light.gg/db/items/1351035691,21.96%
Finite Impactor,https://www.light.gg/db/items/701922966,5.55%
Finite Impactor,https://www.light.gg/db/items/3813153080,63.83%
Frontier's Cry,https://www.light.gg/db/items/1141547457,72.42%
Igneous Hammer,https://www.light.gg/db/items/2351180975,44.2%
Igneous Hammer (Adept),https://www.light.gg/db/items/2527666306,14.38%
IKELOS_HC_v1.0.1,https://www.light.gg/db/items/3866356643,69.56%
IKELOS_HC_v1.0.2,https://www.light.gg/db/items/1200824700,71.96%
Imset HC4,https://www.light.gg/db/items/3860697510,25.57%
Jack Queen King 3,https://www.light.gg/db/items/410996590,25.69%
Jack Queen King 3,https://www.light.gg/db/items/3285365666,52.75%
Kindled Orchid,https://www.light.gg/db/items/2575506895,46.14%
Luna's Howl,https://www.light.gg/db/items/153979396,26.52%
Minuet-42,https://www.light.gg/db/items/3860697508,26.53%
Nation of Beasts,https://www.light.gg/db/items/654370424,49.66%
Nature of the Beast,https://www.light.gg/db/items/468276817,29.23%
Nature of the Beast,https://www.light.gg/db/items/1835747805,82.23%
Not Forgotten,https://www.light.gg/db/items/153979399,18.64%
Older Sister III,https://www.light.gg/db/items/2693941407,13.14%
Optative,https://www.light.gg/db/items/2138599001,55.72%
Posterity,https://www.light.gg/db/items/3281285075,39.29%
Shattered Peace,https://www.light.gg/db/items/2145476622,63.68%
The Defiant,https://www.light.gg/db/items/2817949113,11.72%
The Palindrome,https://www.light.gg/db/items/432476743,48.09%
The Palindrome (Adept),https://www.light.gg/db/items/1481892490,30.28%
Thin Line,https://www.light.gg/db/items/1178886909,64.25%
Trust,https://www.light.gg/db/items/4077196130,70.41%
Waking Vigil,https://www.light.gg/db/items/334171687,79.11%
Zaouli's Bane,https://www.light.gg/db/items/431721920,40.28%
Zaouli's Bane (Harrowed),https://www.light.gg/db/items/291092617,1.16%
Adhortative,https://www.light.gg/db/items/1167153950,38.43%
Agenda 5,https://www.light.gg/db/items/1513927139,61.96%
Agrona PR4,https://www.light.gg/db/items/1178397318,55.45%
BxR-55 Battler,https://www.light.gg/db/items/2708806099,92.1%
Cadenza-43,https://www.light.gg/db/items/339343291,25.78%
Claws of the Wolf,https://www.light.gg/db/items/1280933460,54.59%
Darkest Before,https://www.light.gg/db/items/325519402,5.83%
Darkest Before,https://www.light.gg/db/items/2481758391,52.84%
Forge's Pledge,https://www.light.gg/db/items/1076810832,77.8%
Gridskipper,https://www.light.gg/db/items/1621558458,64.96%
Heart of Time,https://www.light.gg/db/items/4145119417,12.86%
Horror's Least,https://www.light.gg/db/items/1071542914,65.02%
Horror's Least,https://www.light.gg/db/items/216983039,44.01%
Horror's Least (Adept),https://www.light.gg/db/items/1924276978,10.03%
Impromptu-49,https://www.light.gg/db/items/228424224,23.65%
Inaugural Address,https://www.light.gg/db/items/3325744914,44.54%
Infinite Paths 8,https://www.light.gg/db/items/3233390913,21.46%
Infinite Paths 8,https://www.light.gg/db/items/161537637,43.04%
Insidious,https://www.light.gg/db/items/3428521585,38.71%
Insidious (Adept),https://www.light.gg/db/items/786352912,6.08%
Jian 7 Rifle,https://www.light.gg/db/items/625672050,4.94%
Jian 7 Rifle,https://www.light.gg/db/items/1162247618,82.77%
Jorum's Claw,https://www.light.gg/db/items/622058944,14.65%
Jurassic Green,https://www.light.gg/db/items/2261046232,46.58%
Last Perdition,https://www.light.gg/db/items/188882152,86.28%
Last Perdition,https://www.light.gg/db/items/962412079,86.23%
Nergal PR4,https://www.light.gg/db/items/339343290,26.18%
Ogma PR6,https://www.light.gg/db/items/2342054803,96.64%
Outlast,https://www.light.gg/db/items/299665907,51.78%
Premonition,https://www.light.gg/db/items/208088207,47.53%
Requiem-45,https://www.light.gg/db/items/159056377,48.14%
Right Side of Wrong,https://www.light.gg/db/items/3376406418,64.04%
Stars in Shadow,https://www.light.gg/db/items/2050789284,91.09%
Swift Ride,https://www.light.gg/db/items/1513927136,57.54%
Swift Ride XE8375,https://www.light.gg/db/items/1386601612,48.32%
The Third Axiom,https://www.light.gg/db/items/4156253727,94.26%
Yesteryear,https://www.light.gg/db/items/1141927949,71.14%
Adverse Possession IX,https://www.light.gg/db/items/1531295694,11.05%
Aisha's Embrace,https://www.light.gg/db/items/2638190703,48.77%
Aisha's Embrace (Adept),https://www.light.gg/db/items/3245493570,9.15%
Black Scorpion-4sr,https://www.light.gg/db/items/525750263,62.51%
Black Scorpion-4sr,https://www.light.gg/db/items/925326394,62.52%
BrayTech RWP Mk. II,https://www.light.gg/db/items/717150101,98.2%
Calusea Noblesse,https://www.light.gg/db/items/2338088853,19.7%
Conspirator,https://www.light.gg/db/items/3906942101,43.98%
Contingency Plan,https://www.light.gg/db/items/577528837,72.95%
Contingency Plan,https://www.light.gg/db/items/2625782213,15.06%
Distant Relation,https://www.light.gg/db/items/2034817450,68.19%
Doom of Chelchis,https://www.light.gg/db/items/1937552980,51.27%
Doom of Chelchis (Harrowed),https://www.light.gg/db/items/1184692845,1.28%
Eternal Blazon,https://www.light.gg/db/items/3514096004,74.79%
Eternal Blazon,https://www.light.gg/db/items/1927800278,36.18%
Frostmire's Hex,https://www.light.gg/db/items/3005104939,16.72%
Manannan SR4,https://www.light.gg/db/items/925326393,28.27%
Metronome-52,https://www.light.gg/db/items/3434629515,24.34%
Motion to Compel,https://www.light.gg/db/items/3425561386,0.71%
No Feelings,https://www.light.gg/db/items/1931556011,28.55%
Oxygen SR3,https://www.light.gg/db/items/3907337522,46.78%
Pleiades Corrector,https://www.light.gg/db/items/1342668638,19.31%
Pleiades Corrector,https://www.light.gg/db/items/3556999246,74.59%
Pointed Inquiry,https://www.light.gg/db/items/297296830,67.03%
Royal Chase,https://www.light.gg/db/items/2776503072,55.46%
Seven-Six-Five,https://www.light.gg/db/items/1885753220,62.06%
Staccato-46,https://www.light.gg/db/items/4019668921,95.04%
Tango-45,https://www.light.gg/db/items/925326392,25.9%
Tango-45 XK5094,https://www.light.gg/db/items/20025671,47.62%
Tarnished Mettle,https://www.light.gg/db/items/2218569744,79.95%
The Cut and Run,https://www.light.gg/db/items/3501969491,67.62%
The End,https://www.light.gg/db/items/1825472717,12.61%
Tone Patrol,https://www.light.gg/db/items/1885753223,58.06%
Trustee,https://www.light.gg/db/items/1392919471,41%
Vacuna SR4,https://www.light.gg/db/items/1159252500,56.03%
Vision of Confluence,https://www.light.gg/db/items/3186018373,57.2%
Vision of Confluence (Timelost),https://www.light.gg/db/items/690668916,13.02%
Vouchsafe,https://www.light.gg/db/items/3242168339,79.54%
A Sudden Death,https://www.light.gg/db/items/1879212552,12.54%
A Sudden Death,https://www.light.gg/db/items/2855157553,52.77%
Badlander,https://www.light.gg/db/items/1327264046,67.71%
Basilisk,https://www.light.gg/db/items/2928437919,14.63%
Bonechiller,https://www.light.gg/db/items/4037745684,91.77%
Compass Rose,https://www.light.gg/db/items/2591111628,63.66%
Dead Weight,https://www.light.gg/db/items/3738678140,73.81%
Deadpan Delivery,https://www.light.gg/db/items/3582424018,35.05%
Emperor's Courtesy,https://www.light.gg/db/items/3861448240,19.41%
Felwinter's Lie,https://www.light.gg/db/items/1179141605,54.33%
"First In, Last Out",https://www.light.gg/db/items/3616586446,80.86%
"First In, Last Out",https://www.light.gg/db/items/515224227,35.02%
Found Verdict,https://www.light.gg/db/items/3197270240,56.47%
Found Verdict (Timelost),https://www.light.gg/db/items/631439337,10.55%
Good Bone Structure,https://www.light.gg/db/items/64236626,65.89%
Good Bone Structure,https://www.light.gg/db/items/731147178,65.87%
Gravity Slingshot,https://www.light.gg/db/items/1277015089,17.94%
Gunnora's Axe,https://www.light.gg/db/items/94729174,16.04%
Gunnora's Axe,https://www.light.gg/db/items/2326716489,48.41%
IKELOS_SG_v1.0.1,https://www.light.gg/db/items/1887808042,42.34%
IKELOS_SG_v1.0.2,https://www.light.gg/db/items/1096206669,72.96%
Last Man Standing,https://www.light.gg/db/items/755130877,51.91%
Matador 64,https://www.light.gg/db/items/2563012876,66.25%
Mindbender's Ambition,https://www.light.gg/db/items/1094005544,19.64%
Mindbender's Ambition,https://www.light.gg/db/items/4117693024,48.42%
Mindbender's Ambition (Adept),https://www.light.gg/db/items/912150785,0%
Motion to Vacate,https://www.light.gg/db/items/1018777295,1.77%
Prophet of Doom,https://www.light.gg/db/items/4020742303,38.77%
Python,https://www.light.gg/db/items/838556752,26.31%
Quitclaim Shotgun III,https://www.light.gg/db/items/2478247171,9.54%
Retold Tale,https://www.light.gg/db/items/346136302,78.76%
Retrofuturist,https://www.light.gg/db/items/1325579289,37.85%
Retrofuturist,https://www.light.gg/db/items/1402766122,74.53%
Seventh Seraph CQC-12,https://www.light.gg/db/items/1821724780,80.38%
Sojourner's Tale,https://www.light.gg/db/items/599895591,63.53%
Somerled-D,https://www.light.gg/db/items/2703340117,24.78%
The Comedian,https://www.light.gg/db/items/1028582252,41.32%
The Comedian (Adept),https://www.light.gg/db/items/2443900757,14.29%
The Deicide,https://www.light.gg/db/items/217140611,73.89%
The Deicide,https://www.light.gg/db/items/3929685100,11.38%
The Inquisitor,https://www.light.gg/db/items/2185327324,8.11%
The Inquisitor (Adept),https://www.light.gg/db/items/2307365,0%
Unification VII,https://www.light.gg/db/items/1988218406,16.7%
Wishbringer,https://www.light.gg/db/items/3356526253,86.64%
Wishbringer,https://www.light.gg/db/items/3190698551,0.08%
Without Remorse,https://www.light.gg/db/items/1478986057,72.66%
Xenoclast IV,https://www.light.gg/db/items/2891672170,94.09%
Zenith of Your Kind,https://www.light.gg/db/items/2707464805,26.53%
18 Kelvins,https://www.light.gg/db/items/1798874854,43.24%
A Swift Verdict,https://www.light.gg/db/items/3854037061,11.29%
A Swift Verdict,https://www.light.gg/db/items/1626503676,55.82%
Anonymous Autumn,https://www.light.gg/db/items/3222518097,66.52%
Brass Attacks,https://www.light.gg/db/items/2121785039,45%
Brigand's Law,https://www.light.gg/db/items/1298815317,87.59%
Dead Man Walking,https://www.light.gg/db/items/1911843790,57.77%
Dead Man Walking XX7463,https://www.light.gg/db/items/3751622019,48.59%
Death by Scorn,https://www.light.gg/db/items/3334276333,65.23%
Drang,https://www.light.gg/db/items/2362471600,70.12%
Drang (Baroque),https://www.light.gg/db/items/79075821,28.36%
Drang (Baroque),https://www.light.gg/db/items/502356570,67.17%
Eleventh Hour,https://www.light.gg/db/items/48361213,16.45%
Etana SI4,https://www.light.gg/db/items/1533499361,25.67%
Eulogy SI4,https://www.light.gg/db/items/2812672357,66.25%
Forgiveness,https://www.light.gg/db/items/2345794502,19.6%
Forgiveness (Adept),https://www.light.gg/db/items/2405619467,8.59%
Interregnum XVI,https://www.light.gg/db/items/227548887,12.43%
Last Hope,https://www.light.gg/db/items/3622137132,62.84%
Last Hope,https://www.light.gg/db/items/1911843791,63.55%
Punching Out,https://www.light.gg/db/items/378498222,92.53%
Redback-5si,https://www.light.gg/db/items/1687353095,96.67%
Seventh Seraph SI-2,https://www.light.gg/db/items/3937866388,76.3%
Swift Solstice,https://www.light.gg/db/items/1084788061,29.28%
The Fool's Remedy,https://www.light.gg/db/items/3424403076,23.52%
The Fool's Remedy,https://www.light.gg/db/items/65611680,54.17%
The Keening,https://www.light.gg/db/items/409551876,90%
The Last Dance,https://www.light.gg/db/items/2009277538,87.88%
The Last Dance,https://www.light.gg/db/items/3967155859,87.35%
The Rattler,https://www.light.gg/db/items/1911843788,59.76%
The Vision,https://www.light.gg/db/items/2414141462,74.43%
The Vision,https://www.light.gg/db/items/293505772,11.57%
Timecard,https://www.light.gg/db/items/1648316470,#N/A
Translation Theory,https://www.light.gg/db/items/1843044398,67.09%
Traveler's Judgment 5,https://www.light.gg/db/items/2091737595,43.6%
Traveler's Judgment 5,https://www.light.gg/db/items/4149758318,19.68%
Urchin-3si,https://www.light.gg/db/items/1533499362,24.44%
Vestian Dynasty,https://www.light.gg/db/items/3334276332,78.78%
1000 Yard Stare,https://www.light.gg/db/items/4164201232,65.01%
A Single Clap,https://www.light.gg/db/items/3312073052,56.62%
Adored,https://www.light.gg/db/items/4184808992,57.17%
Anniella,https://www.light.gg/db/items/905092001,7.63%
Apostate,https://www.light.gg/db/items/2164448701,76.61%
Archimedes Truth,https://www.light.gg/db/items/1940885628,6.01%
Belfry Bounty,https://www.light.gg/db/items/2295941920,60.29%
Beloved,https://www.light.gg/db/items/4190932264,43.3%
Beloved,https://www.light.gg/db/items/3107853529,67.36%
Copperhead-4sn,https://www.light.gg/db/items/3666954561,26.07%
Distant Tumulus,https://www.light.gg/db/items/2807687156,81.27%
Distant Tumulus,https://www.light.gg/db/items/2738174948,3.02%
Elegy-49,https://www.light.gg/db/items/3666954563,66.89%
Elegy-49,https://www.light.gg/db/items/1873270090,66.74%
Eye of Foresight,https://www.light.gg/db/items/3272713429,17%
Far Future,https://www.light.gg/db/items/893527433,62.95%
Fate Cries Foul,https://www.light.gg/db/items/1684914716,67.09%
Father's Sins,https://www.light.gg/db/items/3865728990,55.75%
Frozen Orbit,https://www.light.gg/db/items/3473290087,90.8%
Fugue-55,https://www.light.gg/db/items/2233545123,96.64%
Gallu RR3,https://www.light.gg/db/items/617501162,97.47%
Gentleman Vagabond,https://www.light.gg/db/items/2660862359,36.94%
IKELOS_SR_v1.0.1,https://www.light.gg/db/items/847450546,35.47%
IKELOS_SR_v1.0.2,https://www.light.gg/db/items/1253087083,81.19%
Maestro-46,https://www.light.gg/db/items/2295941921,55.18%
Maxim XI,https://www.light.gg/db/items/3239754990,13.13%
Occluded Finality,https://www.light.gg/db/items/3434507093,#N/A
Occluded Finality,https://www.light.gg/db/items/852551895,62.52%
Omniscient Eye,https://www.light.gg/db/items/3454326177,34.22%
Persuader,https://www.light.gg/db/items/4083045006,59.91%
Persuader,https://www.light.gg/db/items/2290863050,35.04%
Show of Force,https://www.light.gg/db/items/3312073054,63.12%
Sole Survivor,https://www.light.gg/db/items/1115104187,52.84%
Tatara Gaze,https://www.light.gg/db/items/1449922174,45.13%
The Domino,https://www.light.gg/db/items/4272442416,3.32%
The Long Goodbye,https://www.light.gg/db/items/2154059444,43.53%
The Long Walk,https://www.light.gg/db/items/174804902,12.99%
The Long Walk,https://www.light.gg/db/items/3326850591,53.31%
The Mornin' Comes,https://www.light.gg/db/items/2535939781,40.98%
Trophy Hunter,https://www.light.gg/db/items/4166221755,27.39%
Twilight Oath,https://www.light.gg/db/items/3297863558,81.41%
Uzume RR4,https://www.light.gg/db/items/2065081837,38.76%
Uzume RR4 (Adept),https://www.light.gg/db/items/852228780,21.13%
Veleda-D,https://www.light.gg/db/items/3666954562,25.82%
Widow's Bite,https://www.light.gg/db/items/1271343896,73.47%
Widow's Bite,https://www.light.gg/db/items/3312073055,58.9%
Bad Reputation,https://www.light.gg/db/items/2105827099,67.62%
Borrowed Time,https://www.light.gg/db/items/875848769,85.4%
Breath of the Dragon,https://www.light.gg/db/items/1357080535,53.81%
Bug-Out Bag,https://www.light.gg/db/items/2744715540,54.31%
CALUS Mini-Tool,https://www.light.gg/db/items/174192097,40.77%
CALUS Mini-Tool,https://www.light.gg/db/items/2490988246,68.47%
Death Adder,https://www.light.gg/db/items/2742490609,72.45%
Death Adder,https://www.light.gg/db/items/2517599010,36.22%
Every Waking Moment,https://www.light.gg/db/items/4277547616,61.81%
Foggy Notion,https://www.light.gg/db/items/2700862856,59.81%
Funnelweb,https://www.light.gg/db/items/3341893443,96.11%
IKELOS_SMG_v1.0.1,https://www.light.gg/db/items/1723472487,35.26%
IKELOS_SMG_v1.0.2,https://www.light.gg/db/items/2222560548,82.25%
MIDA Mini-Tool,https://www.light.gg/db/items/3089417788,73.06%
Mob Justice,https://www.light.gg/db/items/3954531357,44.01%
Out of Bounds,https://www.light.gg/db/items/2988121501,83.37%
Out of Options,https://www.light.gg/db/items/2700862858,61.55%
Phosphorus MG4,https://www.light.gg/db/items/566976654,25.22%
Radiant Stardust,https://www.light.gg/db/items/1587779165,14.21%
Red Mamba,https://www.light.gg/db/items/2700862859,53.17%
Resonance-42,https://www.light.gg/db/items/566976652,24.92%
Royal Dispensation II,https://www.light.gg/db/items/3889907763,15.41%
Seventh Seraph VY-7,https://www.light.gg/db/items/766323545,Cargando...
Shayura's Wrath,https://www.light.gg/db/items/3682803680,50.37%
Shayura's Wrath (Adept),https://www.light.gg/db/items/4023807721,16.2%
Sol Pariah 6,https://www.light.gg/db/items/3991544422,50.51%
Stochastic Variable,https://www.light.gg/db/items/2272470786,74.88%
Stochastic Variable,https://www.light.gg/db/items/1339362514,12.91%
Subjunctive,https://www.light.gg/db/items/2663204025,38.38%
The Hero's Burden,https://www.light.gg/db/items/1865351684,50.95%
The Hero's Burden,https://www.light.gg/db/items/2488587246,54.07%
The Hero's Burden,https://www.light.gg/db/items/2909905776,23.68%
The Quickstep,https://www.light.gg/db/items/2433826056,55.41%
The Recluse,https://www.light.gg/db/items/3354242550,47.92%
The Title,https://www.light.gg/db/items/294129361,49.11%
Unforgiven,https://www.light.gg/db/items/3000847393,46.36%
Hollow Denial,https://www.light.gg/db/items/2323544076,69.25%
Retraced Path,https://www.light.gg/db/items/548958835,88.53%
Acantha-D,https://www.light.gg/db/items/896923850,24.37%
Acantha-D XK8434,https://www.light.gg/db/items/1757129747,47.87%
Berenger's Memory,https://www.light.gg/db/items/1983332562,59.36%
Berenger's Memory,https://www.light.gg/db/items/407621213,79.08%
Blast Battue,https://www.light.gg/db/items/2453357042,54.25%
Bushwhacker,https://www.light.gg/db/items/311852248,0%
Canis Major,https://www.light.gg/db/items/2066434718,61.93%
Courageous Surrender,https://www.light.gg/db/items/1489452902,43.93%
Crowd Pleaser,https://www.light.gg/db/items/3565520715,86.07%
Cry Mutiny,https://www.light.gg/db/items/616582330,55.41%
Doomsday,https://www.light.gg/db/items/736901634,23.52%
Edge Transit,https://www.light.gg/db/items/218335759,67.21%
I Am Alive,https://www.light.gg/db/items/3886263130,27.13%
Interference VI,https://www.light.gg/db/items/2257180473,82.85%
Interference VI,https://www.light.gg/db/items/1443049976,7.12%
Love and Death,https://www.light.gg/db/items/3690523502,45.09%
Memory Interdict,https://www.light.gg/db/items/3165547384,78.11%
Memory Interdict,https://www.light.gg/db/items/3329842376,12.53%
Orthrus,https://www.light.gg/db/items/1983332561,58.85%
Outrageous Fortune,https://www.light.gg/db/items/4146702548,87.02%
Play of the Game,https://www.light.gg/db/items/195440257,68.52%
Play of the Game,https://www.light.gg/db/items/2621637518,69.38%
Sunrise GL4,https://www.light.gg/db/items/4213221671,24.09%
Swarm of the Raven,https://www.light.gg/db/items/1972985595,65.31%
Tarnation,https://www.light.gg/db/items/2721157927,96.27%
Terran Wind,https://www.light.gg/db/items/301362380,64.55%
The Day's Fury,https://www.light.gg/db/items/807192446,Cargando...
The Permanent Truth,https://www.light.gg/db/items/1720373217,6.99%
Through Fire and Flood,https://www.light.gg/db/items/301362381,65.53%
Typhon GL5,https://www.light.gg/db/items/3568377122,98.24%
Wendigo GL3,https://www.light.gg/db/items/578459533,30.9%
Wicked Sister,https://www.light.gg/db/items/2168486467,34.25%
Cataclysmic,https://www.light.gg/db/items/999767358,38.87%
Cataclysmic (Adept),https://www.light.gg/db/items/2886339027,6.29%
Corsair's Wrath,https://www.light.gg/db/items/2714022207,51.43%
Crooked Fang-4fr,https://www.light.gg/db/items/3005879473,69.64%
Crooked Fang-4fr,https://www.light.gg/db/items/3419149443,69.66%
Dead-Ender,https://www.light.gg/db/items/1813667283,14.9%
Komodo-4FR,https://www.light.gg/db/items/2697058914,20.67%
Line in the Sand,https://www.light.gg/db/items/946443267,24.1%
Man o' War,https://www.light.gg/db/items/3909683950,59.14%
Reed's Regret,https://www.light.gg/db/items/1399243961,58.04%
Reed's Regret (Adept),https://www.light.gg/db/items/2475355656,15.68%
Sailspy Pitchglass,https://www.light.gg/db/items/1184309824,79.8%
Stormchaser,https://www.light.gg/db/items/3652506829,47.05%
Taipan-4fr,https://www.light.gg/db/items/1911060537,97.22%
Tarantula,https://www.light.gg/db/items/2502422775,57.03%
Tarantula,https://www.light.gg/db/items/3335343363,77.4%
Threaded Needle,https://www.light.gg/db/items/3075224551,56.52%
21% Delirium,https://www.light.gg/db/items/1600633250,36.69%
A Fine Memorial,https://www.light.gg/db/items/3325778512,63.79%
Archon's Thunder,https://www.light.gg/db/items/1967303408,66.48%
Avalanche,https://www.light.gg/db/items/66875353,67.55%
Bane of Sorrow,https://www.light.gg/db/items/1496419775,22.96%
Chain of Command,https://www.light.gg/db/items/3105930175,56.59%
Commemoration,https://www.light.gg/db/items/4230965989,42.03%
Corrective Measure,https://www.light.gg/db/items/471518543,57.34%
Corrective Measure (Timelost),https://www.light.gg/db/items/3796510434,12.03%
Edgewise,https://www.light.gg/db/items/847329160,24.66%
Fixed Odds,https://www.light.gg/db/items/1642384931,29.76%
Fixed Odds,https://www.light.gg/db/items/2194955522,47.74%
Hammerhead,https://www.light.gg/db/items/603242241,63.81%
Planck's Stride,https://www.light.gg/db/items/820890091,84.81%
Qullim's Terminus,https://www.light.gg/db/items/1321506184,40.41%
Qullim's Terminus (Harrowed),https://www.light.gg/db/items/3248429089,0.73%
Recurrent Impact,https://www.light.gg/db/items/1572896086,84.19%
Seventh Seraph SAW,https://www.light.gg/db/items/2582755344,78.69%
Shattered Cipher,https://www.light.gg/db/items/2434225986,62.12%
Temporal Clause,https://www.light.gg/db/items/3369545945,54.5%
THE SWARM,https://www.light.gg/db/items/47772649,42.77%
THE SWARM (Adept),https://www.light.gg/db/items/3836861464,26.25%
Thermal Erosion,https://www.light.gg/db/items/1766088024,59.13%
Apex Predator,https://www.light.gg/db/items/2545083870,57.52%
Ascendancy,https://www.light.gg/db/items/725408022,59.06%
Bad Omens,https://www.light.gg/db/items/991314988,Cargando...
Bellowing Giant,https://www.light.gg/db/items/2186258845,32.01%
Blue Shift,https://www.light.gg/db/items/417474226,57.73%
BrayTech Osprey,https://www.light.gg/db/items/1929278169,44.75%
Broadsword Launcher,https://www.light.gg/db/items/1392429335,8.79%
Bump in the Night,https://www.light.gg/db/items/1959650777,69.1%
Classical-42,https://www.light.gg/db/items/2149166938,58.29%
Code Duello,https://www.light.gg/db/items/2496242052,61.9%
Countess SA/2,https://www.light.gg/db/items/2149166939,54.74%
Curtain Call,https://www.light.gg/db/items/137879537,36.49%
Heretic,https://www.light.gg/db/items/3067821200,76.05%
Hezen Vengeance,https://www.light.gg/db/items/4050645223,52.77%
Hezen Vengeance (Timelost),https://www.light.gg/db/items/1921159786,12.39%
Hoosegow,https://www.light.gg/db/items/3669616453,73.18%
Hoosegow,https://www.light.gg/db/items/417474224,54.62%
Hoosegow XE5837,https://www.light.gg/db/items/2817798849,48%
Morrigan-D,https://www.light.gg/db/items/3748713779,27.07%
Mos Epoch III,https://www.light.gg/db/items/1529450902,65.04%
Mos Epoch III,https://www.light.gg/db/items/417474225,57.48%
Palmyra-B,https://www.light.gg/db/items/3489657138,98.15%
Pentatonic-48,https://www.light.gg/db/items/3748713778,26.65%
Pit Launcher,https://www.light.gg/db/items/4095462486,4.99%
Pyroclastic Flow,https://www.light.gg/db/items/1289324202,30.73%
Red Herring,https://www.light.gg/db/items/3175851496,86.34%
Roar of the Bear,https://www.light.gg/db/items/308332265,#N/A
Roar of the Bear,https://www.light.gg/db/items/4009352833,30.15%
Royal Entry,https://www.light.gg/db/items/2448907086,94.73%
Scipio-D,https://www.light.gg/db/items/2544285846,53.55%
Shining Sphere,https://www.light.gg/db/items/432716552,4.76%
Shining Sphere,https://www.light.gg/db/items/136525518,60.79%
Sins of the Past,https://www.light.gg/db/items/3691881271,44.03%
Sleepless,https://www.light.gg/db/items/3740842661,81.2%
Subzero Salvo,https://www.light.gg/db/items/42351395,89.3%
The Button,https://www.light.gg/db/items/4041111172,0.85%
The Hothead,https://www.light.gg/db/items/4255171531,64.59%
The Hothead (Adept),https://www.light.gg/db/items/1866778462,29.75%
Tiebreaker,https://www.light.gg/db/items/2792181427,28.97%
Tomorrow's Answer,https://www.light.gg/db/items/958384347,30.4%
Tomorrow's Answer (Adept),https://www.light.gg/db/items/1366917989,2.56%
Zenobia-D,https://www.light.gg/db/items/3776129137,72.18%
Zenobia-D,https://www.light.gg/db/items/1411084669,72.1%
Abide the Return,https://www.light.gg/db/items/1644160541,80.84%
Bequest,https://www.light.gg/db/items/3366545721,42.52%
Complex Solution,https://www.light.gg/db/items/287042893,61.66%
Double-Edged Answer,https://www.light.gg/db/items/3551104348,31.4%
Falling Guillotine,https://www.light.gg/db/items/614426548,83.7%
Future Safe 10,https://www.light.gg/db/items/1490571337,50.74%
Hagakure,https://www.light.gg/db/items/276918162,52.96%
Half-Truths,https://www.light.gg/db/items/3257091166,89.36%
Hero of Ages,https://www.light.gg/db/items/2139640995,66.14%
Honor's Edge,https://www.light.gg/db/items/2276266837,19.13%
Honor's Edge,https://www.light.gg/db/items/2857348871,81.3%
It Stared Back,https://www.light.gg/db/items/1018072983,43.93%
Just in Case,https://www.light.gg/db/items/715338174,21.58%
Negative Space,https://www.light.gg/db/items/3629968765,73.73%
Negative Space,https://www.light.gg/db/items/287042892,57.72%
Night Terror,https://www.light.gg/db/items/3870811754,68.59%
Razor's Edge,https://www.light.gg/db/items/1796949035,71.57%
Sola's Scar,https://www.light.gg/db/items/1313528549,41.24%
Sola's Scar (Adept),https://www.light.gg/db/items/3847137620,9.64%
Steel Sybil Z-14,https://www.light.gg/db/items/4230993599,86.68%
Steel Sybil Z-14,https://www.light.gg/db/items/4174481098,86.62%
Stryker's Sure-Hand,https://www.light.gg/db/items/3704653637,36.89%
Temptation's Hook,https://www.light.gg/db/items/35794111,82.86%
The Other Half,https://www.light.gg/db/items/3257091167,63.48%
Traitor's Fate,https://www.light.gg/db/items/2683682446,19.08%
Unspoken Promise,https://www.light.gg/db/items/287042894,55.2%
Zephyr,https://www.light.gg/db/items/3400256755,39.95%
Zephyr,https://www.light.gg/db/items/4203034886,11.72%
Cuboid ARu,https://www.light.gg/db/items/2351747816,98.58%
Cuboid ARu,https://www.light.gg/db/items/2860172149,99.44%
